Ask Price,Car Model,Brand,Depreciation,Registration Date,Category,Mileage,Engine Capacity,Images
63800,HR-V 1.5A LX,Honda,10060,16-Dec-2016,SUV,73000,1496,https://i.i-sgcm.com/cars_used/202105/991787_small.jpg
53998,3 Series 320i XL (COE till 08/2028),BMW,7660,29-Aug-2008,Luxury,143818,1995,https://i.i-sgcm.com/cars_used/202108/1021803_small.jpg
18998,Freed 1.5A G 7-Seater (COE till 08/2023),Honda,9260,28-Oct-2008,MPV,158778,1496,https://i.i-sgcm.com/cars_used/202108/1020053_small.jpg
82800,2 HB 1.5A Deluxe,Mazda,8160,18-Aug-2020,Hatchback,13339,1496,https://i.i-sgcm.com/cars_used/202108/1019132_small.jpg
153800,S90 T5 Momentum,Volvo,15750,28-Nov-2019,Luxury,16800,1969,https://i.i-sgcm.com/cars_used/202107/1017799_small.jpg
157800,C-Class C180 Avantgarde,Mercedes-Benz,16260,02-Jan-2020,Luxury,15304,1595,https://i.i-sgcm.com/cars_used/202107/1017573_small.jpg
29800,Previa 2.4A,Toyota,14990,30-May-2012,MPV,100000,2362,https://i.i-sgcm.com/cars_used/202107/1017352_small.jpg
128800,A-Class A180 Style,Mercedes-Benz,13580,17-Dec-2019,Hatchback,15001,1332,https://i.i-sgcm.com/cars_used/202107/1017163_small.jpg
39000,Picnic 2.0A (COE till 11/2025),Toyota,9070,30-Nov-2005,MPV,148898,1998,https://i.i-sgcm.com/cars_used/202107/1015898_small.jpg
95000,GLA-Class GLA180 AMG Line,Mercedes-Benz,18020,14-Jan-2016,SUV,80000,1595,https://i.i-sgcm.com/cars_used/202107/1015860_small.jpg
228000,E-Class E300 Coupe AMG Line Premium Plus,Mercedes-Benz,23930,22-Apr-2019,Sports,40000,1991,https://i.i-sgcm.com/cars_used/202107/1015821_small.jpg
30800,Vios 1.5A E Sports (COE till 10/2025),Toyota,7300,12-Nov-2010,Sedan,105000,1497,https://i.i-sgcm.com/cars_used/202107/1015807_small.jpg
122000,B-Class B200,Mercedes-Benz,15660,21-Mar-2018,Hatchback,3000,1595,https://i.i-sgcm.com/cars_used/202107/1015803_small.jpg
22500,Jetta 1.4A TSI,Volkswagen,11610,28-Aug-2012,Sedan,122898,1390,https://i.i-sgcm.com/cars_used/202107/1015747_small.jpg
72800,Vios 1.5A E,Toyota,8460,24-May-2019,Sedan,36000,1496,https://i.i-sgcm.com/cars_used/202107/1015704_small.jpg
130800,C-Class C180 Avantgarde,Mercedes-Benz,15690,12-Jul-2018,Luxury,47352,1595,https://i.i-sgcm.com/cars_used/202107/1015701_small.jpg
990000,Huracan LP640-4 Performante,Lamborghini,113410,23-Jan-2018,Sports,2100,5204,https://i.i-sgcm.com/cars_used/202107/1015699_small.jpg
151000,CX-9 2.5A Turbo,Mazda,16500,08-Jul-2019,SUV,17286,2488,https://i.i-sgcm.com/cars_used/202107/1015696_small.jpg
180000,M Series M3 Sedan Individual,BMW,39590,02-Jan-2015,Sports,76000,2979,https://i.i-sgcm.com/cars_used/202107/1015686_small.jpg
97800,Civic 1.5A VTEC Turbo Sunroof,Honda,12080,02-Jul-2018,Sedan,20100,1498,https://i.i-sgcm.com/cars_used/202107/1015551_small.jpg
288800,A-Class A45 S AMG 4MATIC+,Mercedes-Benz,26830,08-Dec-2020,Sports,8155,1991,https://i.i-sgcm.com/cars_used/202107/1015509_small.jpg
43800,S-Max 2.3A Trend (COE till 02/2026),Ford,9650,25-Feb-2011,MPV,100000,2261,https://i.i-sgcm.com/cars_used/202107/1014687_small.jpg
59800,Prius Hybrid 1.8A (COE till 10/2029),Toyota,7280,29-Oct-2009,Hatchback,147000,1798,https://i.i-sgcm.com/cars_used/202107/1013301_small.jpg
143800,A-Class A180 Progressive,Mercedes-Benz,13280,03-Feb-2021,Hatchback,3438,1332,https://i.i-sgcm.com/cars_used/202107/1012253_small.jpg
62800,NHR87A,Isuzu,9360,26-Apr-2018,Truck,64500,1898,https://i.i-sgcm.com/cars_used/202107/1010192_small.jpg
63777,Cerato K3 1.6A,Kia,9510,13-Sep-2017,Sedan,11000,1591,https://i.i-sgcm.com/cars_used/202106/1008286_small.jpg
73777,Avante 1.6A GLS S,Hyundai,8810,26-Feb-2019,Sedan,41000,1591,https://i.i-sgcm.com/cars_used/202106/1008277_small.jpg
268800,CLS-Class CLS350 Coupe Mild Hybrid Sunroof,Mercedes-Benz,27780,28-Jan-2019,Luxury,78787,1991,https://i.i-sgcm.com/cars_used/202106/1008198_small.jpg
62800,Prius Hybrid 1.8A,Toyota,11810,13-Sep-2016,Hatchback,61485,1798,https://i.i-sgcm.com/cars_used/202106/1008071_small.jpg
48800,Fuso Canter FEB21,Mitsubishi,10110,10-Jun-2016,Truck,133500,2998,https://i.i-sgcm.com/cars_used/202106/1007688_small.jpg
59999,Jazz 1.5A RS,Honda,9640,27-Feb-2017,Hatchback,82000,1498,https://i.i-sgcm.com/cars_used/202106/1007608_small.jpg
36800,2 HB 1.5A V (New 5-yr COE),Mazda,7360,27-Sep-2011,Hatchback,135000,1498,https://i.i-sgcm.com/cars_used/202106/1005748_small.jpg
46800,APV 1.6A (COE till 08/2028),Suzuki,6700,04-Aug-2008,MPV,118000,1590,https://i.i-sgcm.com/cars_used/202106/1004940_small.jpg
95800,Freed Hybrid 1.5A G,Honda,12430,04-Sep-2018,MPV,54000,1496,https://i.i-sgcm.com/cars_used/202106/1003535_small.jpg
159800,5 Series 520d Touring,BMW,18740,29-Jun-2018,Luxury,34300,1995,https://i.i-sgcm.com/cars_used/202106/1001249_small.jpg
193800,5 Series 520i Luxury,BMW,19450,13-Nov-2019,Luxury,26339,1998,https://i.i-sgcm.com/cars_used/202105/997718_small.jpg
54999,Qashqai 1.2A DIG-T Premium,Nissan,10600,02-Mar-2016,SUV,88000,1197,https://i.i-sgcm.com/cars_used/202105/995469_small.jpg
67900,Tivoli XLV 1.6A,Ssangyong,9870,21-Jul-2017,SUV,67900,1597,https://i.i-sgcm.com/cars_used/202105/995354_small.jpg
68800,Jade Hybrid 1.5A Sensing,Honda,13280,08-Apr-2016,MPV,71071,1496,https://i.i-sgcm.com/cars_used/202104/988056_small.jpg
55900,Cerato K3 1.6A,Kia,8930,10-Mar-2017,Sedan,81640,1591,https://i.i-sgcm.com/cars_used/202104/987315_small.jpg
39900,Wish 1.8A (COE till 08/2027),Toyota,6650,11-Aug-2007,MPV,130251,1794,https://i.i-sgcm.com/cars_used/202103/974561_small.jpg
139000,Cayenne Turbo S 4.8A Tip (COE till 08/2030),Porsche,15560,24-Sep-2010,SUV,128200,4806,https://i.i-sgcm.com/cars_used/202003/895722_small.jpg
279000,Martin DB9 Cabriolet 6.0A (COE till 04/2029),Aston,36140,27-Jan-2011,Sports,22000,5935,https://i.i-sgcm.com/cars_used/201602/540570_small.jpg
199888,Cayenne 3.6A Tip Platinum Edition,Porsche,31750,21-Dec-2015,SUV,128097,3598,https://i.i-sgcm.com/cars_used/202108/1022046_small.jpg
91000,Sorento Diesel 2.2A CRDi Sunroof,Kia,12040,06-Nov-2017,SUV,115000,2199,https://i.i-sgcm.com/cars_used/202108/1021954_small.jpg
73786,Hiace 2.8A DX,Toyota,9020,15-Oct-2019,Van,41500,2754,https://i.i-sgcm.com/cars_used/202108/1021880_small.jpg
28800,Civic 1.6A VTi-S,Honda,11290,28-May-2013,Sedan,108000,1598,https://i.i-sgcm.com/cars_used/202108/1021839_small.jpg
109000,Odyssey 2.4A EXV-S Sunroof,Honda,13700,27-Apr-2018,MPV,26260,2356,https://i.i-sgcm.com/cars_used/202108/1021834_small.jpg
109000,Odyssey 2.4A EXV-S Sunroof,Honda,13700,27-Apr-2018,MPV,26260,2356,https://i.i-sgcm.com/cars_used/202108/1021834_small.jpg
257999,Wrangler Unlimited Rubicon 2.0A,Jeep,24470,08-Mar-2021,SUV,6000,1995,https://i.i-sgcm.com/cars_used/202108/1021822_small.jpg
173998,Alphard 2.5A S Moonroof,Toyota,18360,30-Aug-2019,MPV,29819,2493,https://i.i-sgcm.com/cars_used/202107/1017329_small.jpg
129800,CLA-Class CLA200 Urban,Mercedes-Benz,15370,13-Dec-2018,Luxury,5500,1595,https://i.i-sgcm.com/cars_used/202107/1015941_small.jpg
6800,Stream 1.8A RSZ (COE till 07/2022),Honda,7640,04-Jul-2007,MPV,100000,1799,https://i.i-sgcm.com/cars_used/202107/1015253_small.jpg
76800,CX-3 2.0A Standard,Mazda,9200,15-Jan-2019,SUV,54800,1998,https://i.i-sgcm.com/cars_used/202107/1015146_small.jpg
66777,Forester 2.0i-L Sunroof,Subaru,11120,10-Nov-2016,SUV,93000,1995,https://i.i-sgcm.com/cars_used/202107/1011816_small.jpg
143988,RX Turbo RX200t Luxury Sunroof,Lexus,21160,08-Sep-2016,SUV,83000,1998,https://i.i-sgcm.com/cars_used/202107/1011777_small.jpg
151800,XC60 T5 Momentum,Volvo,19250,27-Apr-2018,SUV,19000,1969,https://i.i-sgcm.com/cars_used/202107/1011497_small.jpg
60500,DS4 Crossback Diesel 1.6A BlueHDi,Citroen,9140,30-Jun-2017,SUV,67000,1560,https://i.i-sgcm.com/cars_used/202107/1011404_small.jpg
248800,E-Class E43 AMG 4MATIC,Mercedes-Benz,28290,06-Apr-2018,Luxury,39000,2996,https://i.i-sgcm.com/cars_used/202107/1010842_small.jpg
92636,A-Class A180 Style,Mercedes-Benz,12280,20-Feb-2018,Hatchback,71500,1595,https://i.i-sgcm.com/cars_used/202106/1009254_small.jpg
33800,Vios 1.5A E (COE till 06/2026),Toyota,6950,22-Jun-2011,Sedan,120200,1497,https://i.i-sgcm.com/cars_used/202106/1008818_small.jpg
92688,Vellfire 2.5A Z A-Edition Moonroof,Toyota,17670,14-Sep-2015,MPV,69000,2493,https://i.i-sgcm.com/cars_used/202106/1008455_small.jpg
35800,Corolla Altis 1.6A (New 5-yr COE),Toyota,7160,13-Jul-2011,Sedan,139000,1598,https://i.i-sgcm.com/cars_used/202106/1008302_small.jpg
64998,Cooper 1.6A (COE till 06/2031),MINI,6600,17-Jun-2011,Hatchback,104925,1598,https://i.i-sgcm.com/cars_used/202106/1007798_small.jpg
60515,Corolla Altis 1.6A Elegance,Toyota,10380,24-Jun-2016,Sedan,112000,1598,https://i.i-sgcm.com/cars_used/202106/1007561_small.jpg
86939,A-Class A180 Style,Mercedes-Benz,12820,18-Aug-2017,Hatchback,77000,1595,https://i.i-sgcm.com/cars_used/202106/1007164_small.jpg
136800,Sharan 2.0A TSI Sunroof,Volkswagen,13930,29-Nov-2019,MPV,23339,1984,https://i.i-sgcm.com/cars_used/202106/1006692_small.jpg
82515,Polo 1.0A TSI Comfortline,Volkswagen,9480,25-Apr-2019,Hatchback,43000,999,https://i.i-sgcm.com/cars_used/202106/1004766_small.jpg
54800,Corolla Altis 1.6A Classic,Toyota,9580,15-Jun-2016,Sedan,52457,1598,https://i.i-sgcm.com/cars_used/202106/1004430_small.jpg
60800,Fuso Canter FEB21,Mitsubishi,10520,23-May-2017,Truck,65500,2998,https://i.i-sgcm.com/cars_used/202106/1003132_small.jpg
15333,Corolla Altis 1.6A (COE till 05/2023),Toyota,8650,22-May-2008,Sedan,141400,1598,https://i.i-sgcm.com/cars_used/202105/996927_small.jpg
57800,Cerato K3 1.6A SX,Kia,8820,28-Feb-2017,Sedan,47526,1591,https://i.i-sgcm.com/cars_used/202104/989410_small.jpg
108800,Harrier 2.0A Elegance,Toyota,12300,30-Jan-2019,SUV,19000,1986,https://i.i-sgcm.com/cars_used/202104/987195_small.jpg
134800,IS Hybrid IS300h Executive,Lexus,15750,28-Sep-2018,Luxury,34700,2494,https://i.i-sgcm.com/cars_used/202104/984408_small.jpg
126800,X4 xDrive35i Sunroof,BMW,20570,15-Oct-2015,SUV,69339,2979,https://i.i-sgcm.com/cars_used/202102/966883_small.jpg
67998,Fuso Canter FEB21,Mitsubishi,9030,22-Feb-2019,Truck,63112,2998,https://i.i-sgcm.com/cars_used/202107/1018178_small.jpg
155500,S2000 2.0M (COE till 09/2028),Honda,21780,03-Oct-2008,Sports,117500,1997,https://i.i-sgcm.com/cars_used/202107/1016510_small.jpg
51500,3 Series 316i,BMW,12790,27-Aug-2014,Luxury,109000,1598,https://i.i-sgcm.com/cars_used/202107/1015934_small.jpg
170800,CLA-Class CLA180 AMG Line,Mercedes-Benz,15790,18-Dec-2020,Luxury,19000,1332,https://i.i-sgcm.com/cars_used/202107/1015889_small.jpg
24800,Elantra 1.6A,Hyundai,12520,06-May-2013,Sedan,119000,1591,https://i.i-sgcm.com/cars_used/202107/1015713_small.jpg
20900,Camry 2.0A (COE till 01/2024),Toyota,8750,02-Jan-2009,Luxury,150000,1998,https://i.i-sgcm.com/cars_used/202107/1015711_small.jpg
17800,Lancer EX 1.5A GLS (COE till 07/2023),Mitsubishi,9060,31-Jul-2008,Sedan,138000,1499,https://i.i-sgcm.com/cars_used/202107/1015693_small.jpg
48800,Q5 2.0A TFSI Quattro,Audi,38020,19-Apr-2012,SUV,82039,1984,https://i.i-sgcm.com/cars_used/202107/1015676_small.jpg
55800,Corolla Altis 1.6A,Toyota,10890,02-Nov-2015,Sedan,25200,1598,https://i.i-sgcm.com/cars_used/202107/1013702_small.jpg
15300,Jazz 1.3A L,Honda,9400,08-Mar-2012,Hatchback,100000,1339,https://i.i-sgcm.com/cars_used/202107/1013494_small.jpg
186800,Vellfire 2.5A Z,Toyota,17520,18-Sep-2020,MPV,23100,2493,https://i.i-sgcm.com/cars_used/202107/1013109_small.jpg
75800,Fit 1.3A GF,Honda,7870,13-Nov-2020,Hatchback,11282,1317,https://i.i-sgcm.com/cars_used/202106/1005002_small.jpg
48800,ISIS 1.8A LX (COE till 09/2028),Toyota,6850,24-Sep-2008,MPV,95100,1794,https://i.i-sgcm.com/cars_used/202108/1022105_small.jpg
198000,John Cooper Works Countryman 2.0A,MINI,18610,03-Jun-2021,Sports,250,1998,https://i.i-sgcm.com/cars_used/202106/1003013_small.jpg
62800,Impreza WRX-S 5D 2.5M (COE till 03/2028),Subaru,9500,22-Mar-2008,Sports,180000,2457,https://i.i-sgcm.com/cars_used/202106/1003012_small.jpg
55800,H3 3.7A (COE till 05/2024),Hummer,19910,26-Jun-2009,SUV,130000,3653,https://i.i-sgcm.com/cars_used/202106/1003004_small.jpg
69800,Scirocco 1.4A TSI (COE till 07/2030),Volkswagen,7780,25-Aug-2010,Sports,104000,1390,https://i.i-sgcm.com/cars_used/202106/1002986_small.jpg
63800,Jazz 1.3A,Honda,8890,21-Jun-2018,Hatchback,46000,1318,https://i.i-sgcm.com/cars_used/202106/1002963_small.jpg
268888,GranTurismo S 4.7A (COE till 04/2030),Maserati,30910,23-Apr-2010,Sports,129000,4691,https://i.i-sgcm.com/cars_used/202106/1002928_small.jpg
62000,Vezel 1.5A X,Honda,9530,24-Jul-2017,SUV,53300,1496,https://i.i-sgcm.com/cars_used/202106/1002860_small.jpg
97400,Avante 1.6A Elite Sunroof (OPC),Hyundai,9740,03-Apr-2021,Sedan,2400,1598,https://i.i-sgcm.com/cars_used/202106/1002851_small.jpg
92800,E-Class E200 Cabriolet,Mercedes-Benz,29130,27-Sep-2013,Sports,73000,1991,https://i.i-sgcm.com/cars_used/202106/1002845_small.jpg
428988,7 Series 750i xDrive M-Sport,BMW,34350,07-Jun-2021,Sports,75,4395,https://i.i-sgcm.com/cars_used/202106/1002839_small.jpg
58800,6 Series 630i Coupe (COE till 11/2027),BMW,9130,18-Jan-2008,Sports,113000,2996,https://i.i-sgcm.com/cars_used/202106/1002837_small.jpg
38900,C4 Picasso Diesel 1.6A e-HDi,Citroen,9230,18-Jun-2015,MPV,95544,1560,https://i.i-sgcm.com/cars_used/202106/1002831_small.jpg
84800,Shuttle Hybrid 1.5A,Honda,9750,11-Sep-2019,Stationwagon,137000,1496,https://i.i-sgcm.com/cars_used/202106/1002814_small.jpg
30888,Scirocco 1.4A TSI (COE till 09/2024),Volkswagen,9850,07-Oct-2009,Sports,99000,1390,https://i.i-sgcm.com/cars_used/202106/1002797_small.jpg
26800,Jazz 1.5A L Skyroof (COE till 04/2024),Honda,9860,02-Jun-2009,Hatchback,144000,1497,https://i.i-sgcm.com/cars_used/202106/1002775_small.jpg
58800,Vezel Hybrid 1.5A X,Honda,10550,12-Dec-2016,SUV,89289,1496,https://i.i-sgcm.com/cars_used/202106/1002766_small.jpg
56800,Cooper 1.6A (COE till 03/2029),MINI,7440,31-Mar-2009,Hatchback,177000,1598,https://i.i-sgcm.com/cars_used/202106/1002706_small.jpg
88000,A6 Avant 3.0A TFSI Quattro,Audi,55860,19-Jul-2012,Stationwagon,240000,2995,https://i.i-sgcm.com/cars_used/202106/1002181_small.jpg
47800,5 Series 528i,BMW,23440,30-Aug-2012,Luxury,161008,1997,https://i.i-sgcm.com/cars_used/202106/1001843_small.jpg
34000,Jetta Sport 1.4A TSI (COE till 08/2025),Volkswagen,8420,25-Aug-2010,Sedan,125000,1390,https://i.i-sgcm.com/cars_used/202105/1000208_small.jpg
150000,X1 sDrive18i,BMW,16370,28-Jun-2019,SUV,22700,1499,https://i.i-sgcm.com/cars_used/202105/999888_small.jpg
48000,Vivaro 1.6M,Opel,7880,15-Sep-2017,Van,55000,1598,https://i.i-sgcm.com/cars_used/202105/996005_small.jpg
163000,E-PACE 2.0A Prestige (249PS),Jaguar,17600,30-Sep-2019,SUV,12361,1997,https://i.i-sgcm.com/cars_used/202105/995977_small.jpg
71500,Cerato Forte Koup 1.6A SX Sunroof (COE till 06/2030),Kia,8040,20-Jul-2010,Sports,180000,1591,https://i.i-sgcm.com/cars_used/202105/995962_small.jpg
49800,3 1.5A Sunroof,Mazda,9810,26-Feb-2016,Sedan,98800,1496,https://i.i-sgcm.com/cars_used/202105/995961_small.jpg
61800,B-Class B180 (COE till 08/2030),Mercedes-Benz,6850,19-Aug-2010,Hatchback,135000,1699,https://i.i-sgcm.com/cars_used/202105/995950_small.jpg
85800,A-Class A180 Style,Mercedes-Benz,13310,12-May-2017,Hatchback,57000,1595,https://i.i-sgcm.com/cars_used/202105/995762_small.jpg
58800,Corolla Altis 1.6A Classic,Toyota,10540,04-May-2016,Sedan,60000,1598,https://i.i-sgcm.com/cars_used/202105/992970_small.jpg
850000,488 GTB,Ferrari,87910,11-Oct-2018,Sports,4800,3902,https://i.i-sgcm.com/cars_used/202104/982602_small.jpg
67999,Cooper 1.6A (COE till 04/2031),MINI,7000,16-Aug-2011,Hatchback,79000,1598,https://i.i-sgcm.com/cars_used/202104/982586_small.jpg
86800,HR-V 1.5A DX,Honda,9610,29-Jul-2019,SUV,23967,1496,https://i.i-sgcm.com/cars_used/202104/982564_small.jpg
50800,Qashqai 1.2A DIG-T,Nissan,10530,20-Oct-2015,SUV,136188,1197,https://i.i-sgcm.com/cars_used/202104/982476_small.jpg
36800,C-Class C180,Mercedes-Benz,20550,03-Sep-2012,Luxury,165000,1595,https://i.i-sgcm.com/cars_used/202103/975630_small.jpg
89888,Civic Type R 2.0M (COE till 04/2028),Honda,13380,30-Apr-2008,Sports,275000,1998,https://i.i-sgcm.com/cars_used/202103/975571_small.jpg
232800,Alphard 2.5A S C-Package Moonroof,Toyota,20670,05-Mar-2021,MPV,66,2493,https://i.i-sgcm.com/cars_used/202103/973948_small.jpg
91800,C-Class C200,Mercedes-Benz,16390,20-Oct-2015,Luxury,120000,1991,https://i.i-sgcm.com/cars_used/202102/971150_small.jpg
168988,GLA-Class GLA200 Sport,Mercedes-Benz,16020,25-Jan-2021,SUV,11,1332,https://i.i-sgcm.com/cars_used/202101/963760_small.jpg
122988,Passat 1.8A TSI Sunroof,Volkswagen,11200,30-Nov-2020,Luxury,9000,1798,https://i.i-sgcm.com/cars_used/202101/963750_small.jpg
68800,Fuso Canter FEA01,Mitsubishi,9230,25-Jan-2019,Truck,23000,2998,https://i.i-sgcm.com/cars_used/202101/963693_small.jpg
818800,Bentayga 4.0A,Bentley,67870,22-Jan-2021,SUV,88,3996,https://i.i-sgcm.com/cars_used/202101/963569_small.jpg
123988,Superb 2.0A TSI Ambition,Skoda,11670,30-Nov-2020,Luxury,17500,1984,https://i.i-sgcm.com/cars_used/202101/963568_small.jpg
163800,ES250 Executive Sunroof,Lexus,16910,15-Nov-2019,Luxury,31000,2487,https://i.i-sgcm.com/cars_used/202101/960323_small.jpg
74800,3 HB 1.5A Deluxe,Mazda,9550,29-Jun-2018,Hatchback,30000,1496,https://i.i-sgcm.com/cars_used/202011/946502_small.jpg
38800,IST 1.3A (COE till 05/2026),Toyota,8110,25-May-2006,Hatchback,132201,1298,https://i.i-sgcm.com/cars_used/202011/946353_small.jpg
173988,Stepwagon 1.5A G Welcab,Honda,17400,11-Sep-2020,MPV,88,1496,https://i.i-sgcm.com/cars_used/202009/927771_small.jpg
89988,Shuttle 1.5A G Sensing,Honda,9580,09-Jul-2020,Stationwagon,11,1496,https://i.i-sgcm.com/cars_used/202007/910284_small.jpg
275988,Mustang 2.3A Ecoboost,Ford,27580,06-Apr-2020,Sports,625,2261,https://i.i-sgcm.com/cars_used/202005/901063_small.jpg
75888,Sovereign 4.2A (COE till 12/2030),Daimler,7970,04-Jan-2011,Luxury,10000,4235,https://i.i-sgcm.com/cars_used/201912/874699_small.jpg
129800,UX200 Executive,Lexus,13890,25-Jun-2019,SUV,28000,1987,https://i.i-sgcm.com/cars_used/202108/1022107_small.jpg
55555,Vezel 1.5A X,Honda,11440,21-Jan-2016,SUV,46000,1496,https://i.i-sgcm.com/cars_used/202108/1022100_small.jpg
59300,Elantra 1.6A GLS,Hyundai,8720,07-Sep-2017,Sedan,46000,1591,https://i.i-sgcm.com/cars_used/202108/1019870_small.jpg
58800,Attrage 1.2A Sports,Mitsubishi,7150,28-Jun-2019,Sedan,23801,1193,https://i.i-sgcm.com/cars_used/202107/1011136_small.jpg
80800,Boxster 2.7A Tip (COE till 04/2029),Porsche,10470,01-Jun-2001,Sports,150000,2687,https://i.i-sgcm.com/cars_used/202106/1007443_small.jpg
48800,Polo GP 1.2A TSI Sunroof (OPC),Volkswagen,7360,24-Oct-2017,Hatchback,31548,1197,https://i.i-sgcm.com/cars_used/202108/1022104_small.jpg
48000,Civic 1.8A (COE till 08/2027),Honda,7950,27-Aug-2007,Sedan,140912,1799,https://i.i-sgcm.com/cars_used/202108/1022095_small.jpg
14900,Lancer 1.5A GLX (COE till 09/2023),Mitsubishi,7240,03-Sep-2008,Sedan,168769,1499,https://i.i-sgcm.com/cars_used/202107/1017868_small.jpg
83800,Corolla Altis 1.6A Elegance,Toyota,9030,17-Sep-2019,Sedan,36999,1598,https://i.i-sgcm.com/cars_used/202106/1008206_small.jpg
96800,3 Series 316i (New 10-yr COE),BMW,9670,12-Dec-2013,Luxury,97000,1598,https://i.i-sgcm.com/cars_used/202106/1003286_small.jpg
53900,Civic 1.8A VTi-S (COE till 04/2029),Honda,7000,23-Apr-2009,Sedan,150256,1799,https://i.i-sgcm.com/cars_used/202106/1003030_small.jpg
64800,Cooper 1.6A (COE till 04/2031),MINI,6670,15-Jun-2011,Hatchback,112000,1598,https://i.i-sgcm.com/cars_used/202105/991406_small.jpg
101800,Fit Hybrid 1.5A,Honda,10400,13-Jan-2021,Sedan,14000,1496,https://i.i-sgcm.com/cars_used/202108/1022094_small.jpg
78800,Fit 1.3A,Honda,7660,27-Jul-2021,Hatchback,89,1317,https://i.i-sgcm.com/cars_used/202108/1020414_small.jpg
57800,Pulsar 1.2A DIG-T Premium,Nissan,9370,18-May-2017,Hatchback,41000,1197,https://i.i-sgcm.com/cars_used/202105/999109_small.jpg
40800,E-Class E250 CGI Avantgarde (COE till 10/2024),Mercedes-Benz,12920,09-Oct-2009,Luxury,148000,1796,https://i.i-sgcm.com/cars_used/202105/998857_small.jpg
88800,C-Class C180 Coupe (New 10-yr COE),Mercedes-Benz,8880,25-Jul-2011,Sports,103000,1796,https://i.i-sgcm.com/cars_used/202105/993409_small.jpg
154800,TT Roadster 1.8A TFSI S-tronic,Audi,19660,07-Feb-2018,Sports,28400,1798,https://i.i-sgcm.com/cars_used/202104/986424_small.jpg
87800,Shuttle 1.5A G LED Sensing,Honda,8460,21-Jul-2021,Stationwagon,81,1496,https://i.i-sgcm.com/cars_used/202107/1017202_small.jpg
358800,Levante 3.0A GranSport,Maserati,33500,25-Jul-2020,SUV,25800,2979,https://i.i-sgcm.com/cars_used/202107/1016159_small.jpg
67800,Civic 1.6A VTi,Honda,10560,16-Jan-2017,Sedan,60000,1597,https://i.i-sgcm.com/cars_used/202107/1013893_small.jpg
19900,Lancer 1.6A GLX Sports (COE till 07/2024),Mitsubishi,6800,16-Jul-2009,Sedan,125287,1584,https://i.i-sgcm.com/cars_used/202107/1012842_small.jpg
115800,Freed Hybrid 1.5A G 7-Seater Sensing,Honda,10960,18-Jun-2021,MPV,78,1496,https://i.i-sgcm.com/cars_used/202106/1006770_small.jpg
67800,Sienta 1.5A G,Toyota,10180,29-Aug-2017,MPV,47000,1496,https://i.i-sgcm.com/cars_used/202108/1022090_small.jpg
96988,Civic 1.6A VTi,Honda,9600,20-Aug-2020,Sedan,11000,1597,https://i.i-sgcm.com/cars_used/202108/1022089_small.jpg
209800,E-Class E200 Mild Hybrid Sport,Mercedes-Benz,18410,15-Jul-2021,Luxury,79,1991,https://i.i-sgcm.com/cars_used/202107/1015397_small.jpg
60800,Mobilio 1.5A RS i-VTEC Luxe,Honda,10330,02-Aug-2016,MPV,82000,1497,https://i.i-sgcm.com/cars_used/202104/984612_small.jpg
157999,A5 Sportback 2.0A TFSI S-tronic Design,Audi,16420,31-Oct-2019,Luxury,16000,1984,https://i.i-sgcm.com/cars_used/202108/1022091_small.jpg
69800,ASX 2.0A,Mitsubishi,9850,01-Nov-2017,SUV,45900,1998,https://i.i-sgcm.com/cars_used/202108/1022064_small.jpg
45988,Wish 1.8A X (COE till 08/2028),Toyota,6550,18-Aug-2008,MPV,169000,1794,https://i.i-sgcm.com/cars_used/202108/1021136_small.jpg
66488,Passat 1.8A TSI Highline Sunroof,Volkswagen,11540,11-Jan-2016,Luxury,54800,1798,https://i.i-sgcm.com/cars_used/202108/1019997_small.jpg
72888,Harrier 2.0A Elegance Panoramic,Toyota,12800,08-Apr-2016,SUV,48000,1986,https://i.i-sgcm.com/cars_used/202107/1018265_small.jpg
77800,Odyssey 2.4A EXV-S Sunroof,Honda,13330,22-Mar-2016,MPV,87000,2356,https://i.i-sgcm.com/cars_used/202107/1016400_small.jpg
159800,E-Class E250 Avantgarde,Mercedes-Benz,18730,06-Feb-2018,Luxury,48000,1991,https://i.i-sgcm.com/cars_used/202107/1015896_small.jpg
72988,Shuttle Hybrid 1.5A,Honda,10290,18-Jun-2018,Stationwagon,50900,1496,https://i.i-sgcm.com/cars_used/202107/1014823_small.jpg
61800,Vezel 1.5A X,Honda,9470,02-Jun-2017,SUV,38000,1496,https://i.i-sgcm.com/cars_used/202106/1001494_small.jpg
368500,Gallardo LP570-4 Superleggera (COE till 04/2031),Lamborghini,37910,10-Jun-2011,Sports,43000,5204,https://i.i-sgcm.com/cars_used/202108/1022086_small.jpg
74888,Corolla Altis 1.6A Elegance,Toyota,9370,30-May-2018,Sedan,31000,1598,https://i.i-sgcm.com/cars_used/202107/1016392_small.jpg
55800,3 Series 316i Sport,BMW,14850,11-Apr-2014,Luxury,50700,1598,https://i.i-sgcm.com/cars_used/202106/1009436_small.jpg
59800,3 1.5A Sunroof,Mazda,9790,30-Nov-2016,Sedan,30314,1496,https://i.i-sgcm.com/cars_used/202108/1022087_small.jpg
152800,Golf GTI 5DR Sunroof,Volkswagen,16800,26-Jun-2019,Sports,17000,1984,https://i.i-sgcm.com/cars_used/202108/1022081_small.jpg
